kind	rel_path	original_size	original_sha256	part_index	part_count	part_rel_path	part_size	part_sha256
file	human_resources/training_and_dev.qrels.test.jsonl	144938	259f5e033a6068c4fcebbb4b77a9878f780868ea19e4e5850338085695c751c3	1	1	human_resources/training_and_dev.qrels.test.jsonl	144938	259f5e033a6068c4fcebbb4b77a9878f780868ea19e4e5850338085695c751c3
file	human_resources/training_and_dev.queries.test.jsonl	56599	ea28def4c04e4c1408a24a607fbdacfcba28fe4381f667bc01b72fb215d02cd0	1	1	human_resources/training_and_dev.queries.test.jsonl	56599	ea28def4c04e4c1408a24a607fbdacfcba28fe4381f667bc01b72fb215d02cd0
sharded	llm_agent_and_tool/api_usage_analyt.corpus.jsonl	51403630	6d48215df20c5905a1180b02b8b57e2cbbab3beedf030ea1be81d5e6efe3a0f8	1	3	llm_agent_and_tool/api_usage_analyt.corpus.jsonl.part-00001	25165535	884f0f240fdebfa9e22d12ab720e4f1c7e564f5e404c06101abb80e31dc4e9d5
sharded	llm_agent_and_tool/api_usage_analyt.corpus.jsonl	51403630	6d48215df20c5905a1180b02b8b57e2cbbab3beedf030ea1be81d5e6efe3a0f8	2	3	llm_agent_and_tool/api_usage_analyt.corpus.jsonl.part-00002	25165483	6687259e7f94d0858ad16d65b26214e3aa30dc218412cd0f407f029792a4ed39
sharded	llm_agent_and_tool/api_usage_analyt.corpus.jsonl	51403630	6d48215df20c5905a1180b02b8b57e2cbbab3beedf030ea1be81d5e6efe3a0f8	3	3	llm_agent_and_tool/api_usage_analyt.corpus.jsonl.part-00003	1072612	e0021287fe027b5a6f589b6762fe51c3c4517466ed50d6160f81cd516106777a
file	llm_agent_and_tool/api_usage_analyt.qrels.test.jsonl	117058	5c2a9b5f1aa0dd0c9b2e6881d520de9bba6f82e56d556bea781dec312a616433	1	1	llm_agent_and_tool/api_usage_analyt.qrels.test.jsonl	117058	5c2a9b5f1aa0dd0c9b2e6881d520de9bba6f82e56d556bea781dec312a616433
file	llm_agent_and_tool/api_usage_analyt.queries.test.jsonl	55196	a3eac6bb2373f66b3d96eb0bda40fb903c2532fd14b1663fd808b0dc3787bb8c	1	1	llm_agent_and_tool/api_usage_analyt.queries.test.jsonl	55196	a3eac6bb2373f66b3d96eb0bda40fb903c2532fd14b1663fd808b0dc3787bb8c
sharded	llm_agent_and_tool/chat_history_ana.corpus.jsonl	64613892	155b85199633911862186e54a1adaad717f1f3ca86fa4b0e998d56343f29b0d1	1	3	llm_agent_and_tool/chat_history_ana.corpus.jsonl.part-00001	25165610	f626a0cf16a77da892f37676d1d1608de0a6ab767a6c43442ebb3397aeb28075
sharded	llm_agent_and_tool/chat_history_ana.corpus.jsonl	64613892	155b85199633911862186e54a1adaad717f1f3ca86fa4b0e998d56343f29b0d1	2	3	llm_agent_and_tool/chat_history_ana.corpus.jsonl.part-00002	25165469	f053840d5b429b6f46dc66f1bd5614c6d3b949a39365e78fca8432d976a29bf7
sharded	llm_agent_and_tool/chat_history_ana.corpus.jsonl	64613892	155b85199633911862186e54a1adaad717f1f3ca86fa4b0e998d56343f29b0d1	3	3	llm_agent_and_tool/chat_history_ana.corpus.jsonl.part-00003	14282813	22dcb9e4db81af7414b8bede126f3233642769efbb77d6710e1b16b3e7736773
file	llm_agent_and_tool/chat_history_ana.qrels.test.jsonl	218324	30f9f52e2c1b9944b4737484dfc246a0e7d6471df6b006da6a922291cf51c8dc	1	1	llm_agent_and_tool/chat_history_ana.qrels.test.jsonl	218324	30f9f52e2c1b9944b4737484dfc246a0e7d6471df6b006da6a922291cf51c8dc
file	llm_agent_and_tool/chat_history_ana.queries.test.jsonl	58094	1b5eca72e2ece47a91a5270b564873a5ce56b8bfb108db25aab33e125ae9b33f	1	1	llm_agent_and_tool/chat_history_ana.queries.test.jsonl	58094	1b5eca72e2ece47a91a5270b564873a5ce56b8bfb108db25aab33e125ae9b33f
sharded	llm_agent_and_tool/content_creation.corpus.jsonl	111222005	7e78442b6e048ecc2fb6b82fb50b4c0ddc72389eae0cb013a8f642932f85033f	1	5	llm_agent_and_tool/content_creation.corpus.jsonl.part-00001	25165392	3279a9b90a8b61f13eb01447fb5f3aace123b4498ddb46d818e4637207f02577
sharded	llm_agent_and_tool/content_creation.corpus.jsonl	111222005	7e78442b6e048ecc2fb6b82fb50b4c0ddc72389eae0cb013a8f642932f85033f	2	5	llm_agent_and_tool/content_creation.corpus.jsonl.part-00002	25165035	645ce6e033b6e96358fd7c80787b0d4e7f1aad128e84010d728bef042ec2c4f8
sharded	llm_agent_and_tool/content_creation.corpus.jsonl	111222005	7e78442b6e048ecc2fb6b82fb50b4c0ddc72389eae0cb013a8f642932f85033f	3	5	llm_agent_and_tool/content_creation.corpus.jsonl.part-00003	25165769	3142273f8fdfa394505df11fe4b691d82a8574fd7348fd9e4616d3e1fdba5d66
sharded	llm_agent_and_tool/content_creation.corpus.jsonl	111222005	7e78442b6e048ecc2fb6b82fb50b4c0ddc72389eae0cb013a8f642932f85033f	4	5	llm_agent_and_tool/content_creation.corpus.jsonl.part-00004	25165603	65f935c2de36eacfed0b5314fd6f4533b5f136f613c4ae6e7668cc869aba15ce
sharded	llm_agent_and_tool/content_creation.corpus.jsonl	111222005	7e78442b6e048ecc2fb6b82fb50b4c0ddc72389eae0cb013a8f642932f85033f	5	5	llm_agent_and_tool/content_creation.corpus.jsonl.part-00005	10560206	0389a6ee683786a8df124851b6a66fa4b800f8edb40608e034a94e71d522b379
file	llm_agent_and_tool/content_creation.qrels.test.jsonl	114668	7b69d944769a11676a78b2d5906a5d8693c93200cdcab94cf3749dedd9ea4990	1	1	llm_agent_and_tool/content_creation.qrels.test.jsonl	114668	7b69d944769a11676a78b2d5906a5d8693c93200cdcab94cf3749dedd9ea4990
file	llm_agent_and_tool/content_creation.queries.test.jsonl	61485	ff5ebdb4d576dab58b52318e5f5782386727b964d8d29aaf036bacc5cd7e4e20	1	1	llm_agent_and_tool/content_creation.queries.test.jsonl	61485	ff5ebdb4d576dab58b52318e5f5782386727b964d8d29aaf036bacc5cd7e4e20
sharded	llm_agent_and_tool/content_generati.corpus.jsonl	83453595	1945da995fad9f486de4e207a19b09a0602ca58e55c68e35167131812fcc9807	1	4	llm_agent_and_tool/content_generati.corpus.jsonl.part-00001	25165753	9257107f57ad6829b8f50fba722bc3d36f60ffadf24a9a9a42728dde55d3bf63
sharded	llm_agent_and_tool/content_generati.corpus.jsonl	83453595	1945da995fad9f486de4e207a19b09a0602ca58e55c68e35167131812fcc9807	2	4	llm_agent_and_tool/content_generati.corpus.jsonl.part-00002	25165234	417536331225ef37f0002b2cb690a0e747bb3d4ceb344a99af3f9b01d77a14b2
sharded	llm_agent_and_tool/content_generati.corpus.jsonl	83453595	1945da995fad9f486de4e207a19b09a0602ca58e55c68e35167131812fcc9807	3	4	llm_agent_and_tool/content_generati.corpus.jsonl.part-00003	25165450	2d07e07f0f83f256c4a6b66495ef26075f642a49e786ed9eb4966195aa542832
sharded	llm_agent_and_tool/content_generati.corpus.jsonl	83453595	1945da995fad9f486de4e207a19b09a0602ca58e55c68e35167131812fcc9807	4	4	llm_agent_and_tool/content_generati.corpus.jsonl.part-00004	7957158	db536a760b1497c5d2b727ed985fe757843a5c50073d7f2a2fbb6123d4198c98
file	llm_agent_and_tool/content_generati.qrels.test.jsonl	133934	37acfbc4bc12cfccd723e8169d530d13ffd065256194472fcf5509c1a24886b9	1	1	llm_agent_and_tool/content_generati.qrels.test.jsonl	133934	37acfbc4bc12cfccd723e8169d530d13ffd065256194472fcf5509c1a24886b9
file	llm_agent_and_tool/content_generati.queries.test.jsonl	58402	04eaecc2a085158c5464c10fdbb07f3ccf5caceb270bc40b9c104b78b0eecf75	1	1	llm_agent_and_tool/content_generati.queries.test.jsonl	58402	04eaecc2a085158c5464c10fdbb07f3ccf5caceb270bc40b9c104b78b0eecf75
sharded	llm_agent_and_tool/customer_support.corpus.jsonl	132956788	91a3af8fc48ddc15d36f2e1c2dde96a5b1c3b2bd9aac35372d6ba44e2e1ced0a	1	6	llm_agent_and_tool/customer_support.corpus.jsonl.part-00001	25165001	0c8de1ffac86f36c2a407811117d13482b1093d24bf1484783c474da7c7cd794
sharded	llm_agent_and_tool/customer_support.corpus.jsonl	132956788	91a3af8fc48ddc15d36f2e1c2dde96a5b1c3b2bd9aac35372d6ba44e2e1ced0a	2	6	llm_agent_and_tool/customer_support.corpus.jsonl.part-00002	25165543	110c1dc22d4a56574dcdab8814a4a884fb0323b7f37146347936d68533f91b46
sharded	llm_agent_and_tool/customer_support.corpus.jsonl	132956788	91a3af8fc48ddc15d36f2e1c2dde96a5b1c3b2bd9aac35372d6ba44e2e1ced0a	3	6	llm_agent_and_tool/customer_support.corpus.jsonl.part-00003	25165555	7f4d2b5e6f2d5187d6ce9970d7022c2bd519afe50ba3bfba6b2aab8040c136f8
sharded	llm_agent_and_tool/customer_support.corpus.jsonl	132956788	91a3af8fc48ddc15d36f2e1c2dde96a5b1c3b2bd9aac35372d6ba44e2e1ced0a	4	6	llm_agent_and_tool/customer_support.corpus.jsonl.part-00004	25165316	bb25d39fafd0da21ad0527afff4a1c4e5a530cc43e967a011a670b6141e0b626
sharded	llm_agent_and_tool/customer_support.corpus.jsonl	132956788	91a3af8fc48ddc15d36f2e1c2dde96a5b1c3b2bd9aac35372d6ba44e2e1ced0a	5	6	llm_agent_and_tool/customer_support.corpus.jsonl.part-00005	25165616	0b54e31623b540d5e78fafd9f13f7888c268c9ae43d3c64f05fbd64ec936f8b5
sharded	llm_agent_and_tool/customer_support.corpus.jsonl	132956788	91a3af8fc48ddc15d36f2e1c2dde96a5b1c3b2bd9aac35372d6ba44e2e1ced0a	6	6	llm_agent_and_tool/customer_support.corpus.jsonl.part-00006	7129757	41b8164d62d0436994ace7aea99dd0de9be69ce390e8e5c27107fcaeac36633a
file	llm_agent_and_tool/customer_support.qrels.test.jsonl	110166	5ab2a4bb35fdb29d6ac5ab03936d2617540e3481ad409641ba582bdf4103b9ec	1	1	llm_agent_and_tool/customer_support.qrels.test.jsonl	110166	5ab2a4bb35fdb29d6ac5ab03936d2617540e3481ad409641ba582bdf4103b9ec
file	llm_agent_and_tool/customer_support.queries.test.jsonl	62563	f342a03db3a5247ba64aaaae9df7216d1724ced7c379de5de6289d8b72f8f1b4	1	1	llm_agent_and_tool/customer_support.queries.test.jsonl	62563	f342a03db3a5247ba64aaaae9df7216d1724ced7c379de5de6289d8b72f8f1b4
sharded	llm_agent_and_tool/data_security_an.corpus.jsonl	50726110	3729db344c03e5eda459c3a8d9255a1c52b06d3d9890ad6a771c3733fad9be9e	1	3	llm_agent_and_tool/data_security_an.corpus.jsonl.part-00001	25165719	8fbc3376433a6e0c3029e507754d2bbf270b050e062bcface59d39a0ded04e77
sharded	llm_agent_and_tool/data_security_an.corpus.jsonl	50726110	3729db344c03e5eda459c3a8d9255a1c52b06d3d9890ad6a771c3733fad9be9e	2	3	llm_agent_and_tool/data_security_an.corpus.jsonl.part-00002	25165799	471d89c254cee57dda4e3b28b644377d61e7390a6bbe14ce6b5a0efdcc21cfa5
sharded	llm_agent_and_tool/data_security_an.corpus.jsonl	50726110	3729db344c03e5eda459c3a8d9255a1c52b06d3d9890ad6a771c3733fad9be9e	3	3	llm_agent_and_tool/data_security_an.corpus.jsonl.part-00003	394592	1e8c32f64f0ffef18576767f5d39ee51ab2d28c06714f5108d495acef904d6d2
file	llm_agent_and_tool/data_security_an.qrels.test.jsonl	75468	89287c946ba1c07390673297cdb4f149258f441339753f4ee970d05260effc84	1	1	llm_agent_and_tool/data_security_an.qrels.test.jsonl	75468	89287c946ba1c07390673297cdb4f149258f441339753f4ee970d05260effc84
file	llm_agent_and_tool/data_security_an.queries.test.jsonl	58639	eb90ce1d4af2b8af25a0d981510686b863cec05195c2d0337ed2f14ed34cecbf	1	1	llm_agent_and_tool/data_security_an.queries.test.jsonl	58639	eb90ce1d4af2b8af25a0d981510686b863cec05195c2d0337ed2f14ed34cecbf
sharded	llm_agent_and_tool/e-commerce_recom.corpus.jsonl	138916987	bd8bc2d618a9676e4d36032aa7bfc7ce848c1a5b034f7aedf73be3d5c09cc9fb	1	6	llm_agent_and_tool/e-commerce_recom.corpus.jsonl.part-00001	25164826	ab7b48fda9dd5c35252186fca1eaa9026c44be321547840372fd6e948aae8852
sharded	llm_agent_and_tool/e-commerce_recom.corpus.jsonl	138916987	bd8bc2d618a9676e4d36032aa7bfc7ce848c1a5b034f7aedf73be3d5c09cc9fb	2	6	llm_agent_and_tool/e-commerce_recom.corpus.jsonl.part-00002	25165292	28dcf6cedbe462ad02be1303b6675193c9fffb3382ac1e2ea3e3768afb3236d9
sharded	llm_agent_and_tool/e-commerce_recom.corpus.jsonl	138916987	bd8bc2d618a9676e4d36032aa7bfc7ce848c1a5b034f7aedf73be3d5c09cc9fb	3	6	llm_agent_and_tool/e-commerce_recom.corpus.jsonl.part-00003	25162426	437dab206d7f0831d583000bbfc07f8a8471ccf2e06ebe0f8044c47fb7da3c99
sharded	llm_agent_and_tool/e-commerce_recom.corpus.jsonl	138916987	bd8bc2d618a9676e4d36032aa7bfc7ce848c1a5b034f7aedf73be3d5c09cc9fb	4	6	llm_agent_and_tool/e-commerce_recom.corpus.jsonl.part-00004	25162923	a791631fbc5a04936792ad1daea5f19f035baf5bdbb3a52e341e28ed89fad9ed
sharded	llm_agent_and_tool/e-commerce_recom.corpus.jsonl	138916987	bd8bc2d618a9676e4d36032aa7bfc7ce848c1a5b034f7aedf73be3d5c09cc9fb	5	6	llm_agent_and_tool/e-commerce_recom.corpus.jsonl.part-00005	25165342	d14f73885e801a308809dcff85cc92a5f65e3efc3c9efe91402a15a89b420c91
sharded	llm_agent_and_tool/e-commerce_recom.corpus.jsonl	138916987	bd8bc2d618a9676e4d36032aa7bfc7ce848c1a5b034f7aedf73be3d5c09cc9fb	6	6	llm_agent_and_tool/e-commerce_recom.corpus.jsonl.part-00006	13096178	fc91082b97b66d91012f0d6594963f2a7a96462a9bd61a6dab0de824b6c8f30d
file	llm_agent_and_tool/e-commerce_recom.qrels.test.jsonl	72318	87f26b9fb49e21e95dfb04239b6a668be5abe618b02dfecf50157513aab4b2f6	1	1	llm_agent_and_tool/e-commerce_recom.qrels.test.jsonl	72318	87f26b9fb49e21e95dfb04239b6a668be5abe618b02dfecf50157513aab4b2f6
file	llm_agent_and_tool/e-commerce_recom.queries.test.jsonl	59630	023bcf95063d85424a1ac7c02879738b3ef1a6964ba5159d9cfaf77493e9f1a8	1	1	llm_agent_and_tool/e-commerce_recom.queries.test.jsonl	59630	023bcf95063d85424a1ac7c02879738b3ef1a6964ba5159d9cfaf77493e9f1a8
sharded	llm_agent_and_tool/education_tutori.corpus.jsonl	183082393	f8f0452bdaf41f754233e056cd86154d13274d593867c656b3189e49c2f5117c	1	8	llm_agent_and_tool/education_tutori.corpus.jsonl.part-00001	25164335	69f2d8255a503e67ced06d715743553a3d94de3beedc41f4de97346d2d24abf9
sharded	llm_agent_and_tool/education_tutori.corpus.jsonl	183082393	f8f0452bdaf41f754233e056cd86154d13274d593867c656b3189e49c2f5117c	2	8	llm_agent_and_tool/education_tutori.corpus.jsonl.part-00002	25164986	c927dbb85c485375b16b1e2bd45b12513cab47f28d5f5998d7aab569cc87f7e5
sharded	llm_agent_and_tool/education_tutori.corpus.jsonl	183082393	f8f0452bdaf41f754233e056cd86154d13274d593867c656b3189e49c2f5117c	3	8	llm_agent_and_tool/education_tutori.corpus.jsonl.part-00003	25165573	4222ff1e9a0208f1f25cb6ec1f673fef1151cf8179289f22c1994ffa5c101e29
sharded	llm_agent_and_tool/education_tutori.corpus.jsonl	183082393	f8f0452bdaf41f754233e056cd86154d13274d593867c656b3189e49c2f5117c	4	8	llm_agent_and_tool/education_tutori.corpus.jsonl.part-00004	25165761	d92356267756620106657dd16e2263688edc0f46be256e9cabaa7485af2aad9d
sharded	llm_agent_and_tool/education_tutori.corpus.jsonl	183082393	f8f0452bdaf41f754233e056cd86154d13274d593867c656b3189e49c2f5117c	5	8	llm_agent_and_tool/education_tutori.corpus.jsonl.part-00005	25165033	1fa3f4c32cd71985514c8052f8b461feb5682bf27dbab2b509c10d1aed65ac6a
sharded	llm_agent_and_tool/education_tutori.corpus.jsonl	183082393	f8f0452bdaf41f754233e056cd86154d13274d593867c656b3189e49c2f5117c	6	8	llm_agent_and_tool/education_tutori.corpus.jsonl.part-00006	25165691	e4205948b415131aa72b218352b1cdc8120da95f1b49f44b4454db598b8d14c2
sharded	llm_agent_and_tool/education_tutori.corpus.jsonl	183082393	f8f0452bdaf41f754233e056cd86154d13274d593867c656b3189e49c2f5117c	7	8	llm_agent_and_tool/education_tutori.corpus.jsonl.part-00007	25165164	febb880f12915f6900156e3122d6486e767bf535a6fcb8be076f9c6ac2cbb0e3
sharded	llm_agent_and_tool/education_tutori.corpus.jsonl	183082393	f8f0452bdaf41f754233e056cd86154d13274d593867c656b3189e49c2f5117c	8	8	llm_agent_and_tool/education_tutori.corpus.jsonl.part-00008	6925850	d8e357f67b926c5e430a8dfdc2dfc29316783f4391991ecb5c1357dcfdac4595
file	llm_agent_and_tool/education_tutori.qrels.test.jsonl	96219	dbc62a99cc62ab2637c1a7f7304f2cf8f90616c56f19b56c9c5145a9ffd254e1	1	1	llm_agent_and_tool/education_tutori.qrels.test.jsonl	96219	dbc62a99cc62ab2637c1a7f7304f2cf8f90616c56f19b56c9c5145a9ffd254e1
file	llm_agent_and_tool/education_tutori.queries.test.jsonl	61717	58f927602f8caecfe990add6a839fe473711404cb088fcc1c5195dbc7e326fab	1	1	llm_agent_and_tool/education_tutori.queries.test.jsonl	61717	58f927602f8caecfe990add6a839fe473711404cb088fcc1c5195dbc7e326fab
sharded	llm_agent_and_tool/energy_managemen.corpus.jsonl	157231118	3cb1eedddb207c5563b4277a06900f866f1b1ab1c71d9cf5fc711d5d0234e7d1	1	7	llm_agent_and_tool/energy_managemen.corpus.jsonl.part-00001	25165432	98aa7fa1619e9b27483a20200cc36fa8f03ed8023560054013b761f6f7625935
sharded	llm_agent_and_tool/energy_managemen.corpus.jsonl	157231118	3cb1eedddb207c5563b4277a06900f866f1b1ab1c71d9cf5fc711d5d0234e7d1	2	7	llm_agent_and_tool/energy_managemen.corpus.jsonl.part-00002	25165472	1f86c372277db286fa54f9798fe39dc98de4a4f12e0265844e790b6d1a549bd0
sharded	llm_agent_and_tool/energy_managemen.corpus.jsonl	157231118	3cb1eedddb207c5563b4277a06900f866f1b1ab1c71d9cf5fc711d5d0234e7d1	3	7	llm_agent_and_tool/energy_managemen.corpus.jsonl.part-00003	25165154	13159ed71480cea6d01dc1d95e6880cea5d7479b07e045ad46b10719fa2aae85
sharded	llm_agent_and_tool/energy_managemen.corpus.jsonl	157231118	3cb1eedddb207c5563b4277a06900f866f1b1ab1c71d9cf5fc711d5d0234e7d1	4	7	llm_agent_and_tool/energy_managemen.corpus.jsonl.part-00004	25165429	d3cefd25c1948fd1aced735e398ee468452b056d8d6107dab20884e90193ce30
sharded	llm_agent_and_tool/energy_managemen.corpus.jsonl	157231118	3cb1eedddb207c5563b4277a06900f866f1b1ab1c71d9cf5fc711d5d0234e7d1	5	7	llm_agent_and_tool/energy_managemen.corpus.jsonl.part-00005	25165186	2268e3818b33de523728ae9da06ec9b8c46ee104cbffa25d539723dce7e7c95b
sharded	llm_agent_and_tool/energy_managemen.corpus.jsonl	157231118	3cb1eedddb207c5563b4277a06900f866f1b1ab1c71d9cf5fc711d5d0234e7d1	6	7	llm_agent_and_tool/energy_managemen.corpus.jsonl.part-00006	25165157	223c9dc0d5a49a1858e21bc36f9be47ad6713451fd4a7e5cac370a0383e54a01
sharded	llm_agent_and_tool/energy_managemen.corpus.jsonl	157231118	3cb1eedddb207c5563b4277a06900f866f1b1ab1c71d9cf5fc711d5d0234e7d1	7	7	llm_agent_and_tool/energy_managemen.corpus.jsonl.part-00007	6239288	4921b0bac3092a637a81e78b504d9fc3614c67a88f861a0e81f40ad612ee9ff4
file	llm_agent_and_tool/energy_managemen.qrels.test.jsonl	110440	c4ec5ed62b55a09322c13140e5aac7891d6031779138ef0333f4f3a11f005a67	1	1	llm_agent_and_tool/energy_managemen.qrels.test.jsonl	110440	c4ec5ed62b55a09322c13140e5aac7891d6031779138ef0333f4f3a11f005a67
file	llm_agent_and_tool/energy_managemen.queries.test.jsonl	61144	958ac385a4e38def96a388146782ceb12deeb3ca3d246a58623da89b850f055f	1	1	llm_agent_and_tool/energy_managemen.queries.test.jsonl	61144	958ac385a4e38def96a388146782ceb12deeb3ca3d246a58623da89b850f055f
sharded	llm_agent_and_tool/error_and_feedba.corpus.jsonl	60161021	3da62389f5390d1b7eea734f9396c2289f8b21235eec35c196064fe80fcb6d0c	1	3	llm_agent_and_tool/error_and_feedba.corpus.jsonl.part-00001	25165416	2f299cb29ae38b1f0622c54b7d0ccd6056ab41e38f9525b518d405fcf52f736a
sharded	llm_agent_and_tool/error_and_feedba.corpus.jsonl	60161021	3da62389f5390d1b7eea734f9396c2289f8b21235eec35c196064fe80fcb6d0c	2	3	llm_agent_and_tool/error_and_feedba.corpus.jsonl.part-00002	25165817	6a701c5bc8239e82c5cbff8425e3097c840375739f045e52488768e9686821aa
sharded	llm_agent_and_tool/error_and_feedba.corpus.jsonl	60161021	3da62389f5390d1b7eea734f9396c2289f8b21235eec35c196064fe80fcb6d0c	3	3	llm_agent_and_tool/error_and_feedba.corpus.jsonl.part-00003	9829788	650d52f4b5d7cb8c5f8d69f34365fc2feb09512f0f5f51dc55d3e8d6a98641de
file	llm_agent_and_tool/error_and_feedba.qrels.test.jsonl	150738	37a2f378580e7f4b2f4e402f42723c1d2755af1f8c60c4124e34638745419e8e	1	1	llm_agent_and_tool/error_and_feedba.qrels.test.jsonl	150738	37a2f378580e7f4b2f4e402f42723c1d2755af1f8c60c4124e34638745419e8e
file	llm_agent_and_tool/error_and_feedba.queries.test.jsonl	53457	26b7fc8ce2cbea1ec156039817ffc65ce5ddf2b406a111d542b2fb66f9ad5c6e	1	1	llm_agent_and_tool/error_and_feedba.queries.test.jsonl	53457	26b7fc8ce2cbea1ec156039817ffc65ce5ddf2b406a111d542b2fb66f9ad5c6e
sharded	llm_agent_and_tool/financial_adviso.corpus.jsonl	130843238	c3b03f06e9cee1b735a429264390f306bf5b2e598a60cfa54d06aa52daaef4d6	1	6	llm_agent_and_tool/financial_adviso.corpus.jsonl.part-00001	25164921	282cf39435f4afec1b37f6190ac5aea6154989979192fb6a5a6fc2d7d2651811
sharded	llm_agent_and_tool/financial_adviso.corpus.jsonl	130843238	c3b03f06e9cee1b735a429264390f306bf5b2e598a60cfa54d06aa52daaef4d6	2	6	llm_agent_and_tool/financial_adviso.corpus.jsonl.part-00002	25164989	f6e65b4b2688f6963344bdf58a637f914d9d55a9d35830d7364faa9152a11104
sharded	llm_agent_and_tool/financial_adviso.corpus.jsonl	130843238	c3b03f06e9cee1b735a429264390f306bf5b2e598a60cfa54d06aa52daaef4d6	3	6	llm_agent_and_tool/financial_adviso.corpus.jsonl.part-00003	25165726	fd505dabc3d4cd318a88ab777db2ae0cf595bcc4008580ae14c63d84d4ebbe95
sharded	llm_agent_and_tool/financial_adviso.corpus.jsonl	130843238	c3b03f06e9cee1b735a429264390f306bf5b2e598a60cfa54d06aa52daaef4d6	4	6	llm_agent_and_tool/financial_adviso.corpus.jsonl.part-00004	25165777	8b665eb3f9e42e2daf7b61aade6c6e9c39257ca57551cea34c6e23b6568f00d2
sharded	llm_agent_and_tool/financial_adviso.corpus.jsonl	130843238	c3b03f06e9cee1b735a429264390f306bf5b2e598a60cfa54d06aa52daaef4d6	5	6	llm_agent_and_tool/financial_adviso.corpus.jsonl.part-00005	25165360	ec652f7a1904d881aaadf0ca0d8a9c4b7890bb126d6adac4d8df7e961761e014
sharded	llm_agent_and_tool/financial_adviso.corpus.jsonl	130843238	c3b03f06e9cee1b735a429264390f306bf5b2e598a60cfa54d06aa52daaef4d6	6	6	llm_agent_and_tool/financial_adviso.corpus.jsonl.part-00006	5016465	818bac467dcca99b9b256ab0643f70cd70686b1ff904b3790faa8ecce286078c
file	llm_agent_and_tool/financial_adviso.qrels.test.jsonl	108080	7ab27ccaa12890d429f58aeb796a8711cc8854710ebb4e83f55e18d972c13508	1	1	llm_agent_and_tool/financial_adviso.qrels.test.jsonl	108080	7ab27ccaa12890d429f58aeb796a8711cc8854710ebb4e83f55e18d972c13508
file	llm_agent_and_tool/financial_adviso.queries.test.jsonl	63100	aaf49c7ff169a12039682950e90690da613798366d76891e448723de2791c5f4	1	1	llm_agent_and_tool/financial_adviso.queries.test.jsonl	63100	aaf49c7ff169a12039682950e90690da613798366d76891e448723de2791c5f4
